笠翁对韵1,天对()，雨对()。大陆对()。山花对()，赤日对()。雷隐隐，()。日下对()。风高秋月白，()。牛女二星河左右，()。十月塞边，飒飒寒霜惊戍旅；()。,()对地，()对风。()对长空。()对海树，()对苍穹。()，雾蒙蒙。()对天中。()，雨霁晚霞红。()，参商两曜斗西东。()；三冬江上，漫漫朔雪冷鱼翁。
笠翁对韵2,河对()，绿对()。雨伯对()。烟楼对()，月殿对()。云叆叇，()。腊屐对()。过天星似箭，()。驿旅客逢梅子雨，()。茅店村前，皓月坠林鸡唱韵；()。,()对汉，()对红。()对雷公。()对雪洞，()对天宫。()，日曈朦。()对渔蓬。()，吐魂月如弓。()，池亭人挹荷花风。()；板桥路上，青霜锁道马行踪。
笠翁对韵3,山对()，华对()。四岳对()。宫花对()，塞雁对()。清暑殿，()。拾翠对()。庄周梦化蝶，()。北牖当风停夏扇，()。鹤舞楼头，玉笛弄残仙子月；()。,()对海，()对嵩。()对三公。()对禁柳，()对江龙。()，广寒宫。()对题红。()，吕望兆飞熊。()，南帘曝日省冬烘。()；凤翔台上，紫箫吹断美人风。
笠翁对韵4,晨对()，夏对()。下晌对()。青春对()，古柏对()。垂钓客，()。仙鹤对()。凤冠珠闪烁，()。三元及第才千顷，()。花萼楼前，仙李盘根调国脉；()。,()对午，()对冬。()对高舂。()对白昼，()对苍松。()，荷锄翁。()对神龙。()，螭带玉玲珑。()，一品当朝禄万钟。()；沉香亭畔，娇杨擅宠起边风。
笠翁对韵5,清对()，薄对()。暮鼓对()。山茶对()，烟锁对()。金菡萏，()。绿绮对()。早汤先宿酒，()。唐库金钱能化蝶，()。巫峡浪传，云雨荒唐神女庙；()。,()对淡，()对浓。()对晨钟。()对石菊，()对云封。()，玉芙蓉。()对青锋。()，晚食继朝饔。()，延津宝剑会成龙。()；岱宗遥望，儿孙罗列丈人峰。
笠翁对韵6,繁对()，叠对()。意懒对()。仙翁对()，道范对()。花灼灼，()。浪蝶对()。数竿君子竹，()。高皇灭项凭三杰，()。内苑佳人，满地风光愁不尽；()。,()对简，()对重。()对心慵。()对释伴，()对儒宗。()，草葺葺。()对狂蜂。()，五树大夫松。()，虞帝承尧殛四凶。()；边关过客，连天烟草憾无穷。
笠翁对韵7,奇对()，只对()。大海对()。金盘对()，宝烛对()。朱漆槛，()。舞调对()。汉兴推马武，()。四收列国群王服，()。跨凤登台，潇洒仙姬秦月玉；()。,()对偶，()对双。()对长江。()对玉盏，()对银釭。()，碧纱窗。()对歌腔。()，夏谏著尨逄。()，三筑高城众敌降。()；斩蛇当道，英雄天子汉刘邦。
笠翁对韵8,颜对()，像对()。步辇对()。停针对()，意懒对()。灯闪闪，()。揽辔对()。柳堤驰骏马，()。酒量微熏琼杳颊，()。诗写丹枫，韩夫幽怀流节水；()。,()对貌，()对庞。()对徒杠。()对搁竺，()对心降。()，月幢幢。()对飞艎。()，花院吠村尨。()，香尘没印玉莲双。()；泪弹斑竹，舜妃遗憾积湡江。
笠翁对韵9,泉对()，干对()。吹竹对()。山亭对()，鹦鹉对()。五色笔，()。泼墨对()。神奇韩干画，()。几处花街新夺锦，()。万里烽烟，战士边头争宝塞；()。,()对石，()对枝。()对弹丝。()对水榭，()对鸬鹚。()，十香词。()对传卮。()，雄浑李陵诗。()，有人香径淡凝脂。()；一犁膏雨，农夫村外尽乘时。
笠翁对韵10,俎对()，赋对()。点漆对()。瑶簪对()，剑客对()。沽酒价，()。国色对()。晚霞明似锦，()。柳绊长堤千万树，()。紫盖黄旗，天象预占江左地；()。,()对醢，()对诗。()对描脂。()对珠履，()对琴师。()，买山资。()对仙姿。()，春雨细如丝。()，花横野寺两三枝。()；青袍白马，童谣终应寿阳儿。
笠翁对韵11,箴对()，缶对()。萤炤对()。轻裾对()，瑞草对()。流涕策，()。喉舌对()。云中熊虎将，()。禹庙千年垂桔柚，()。湘竹含烟，腰下轻纱笼玳瑁；()。,()对赞，()对卮。()对蚕丝。()对长袖，()对灵芝。()，断肠诗。()对腰肢。()，天上凤凰儿。()，尧阶三尺覆茅茨。()；海棠经雨，脸边清泪湿胭脂。
笠翁对韵12,争对()，望对()。野葛对()。仙风对()，天造对()。专诸剑，()。经纬对()。位尊民物主，()。望切不妨人去远，()。金屋闭来，赋乞茂林题柱笔；()。,()对让，()对思。()对山栀。()对道骨，()对人为。()，博浪椎。()对干支。()，德重帝王师。()，心忙无奈马行迟。()；玉楼成后，记须昌谷负囊词。
笠翁对韵13,贤对()，是对()。觉奥对()。鱼书对()，草舍对()。鸡晓唱，()。红瘦对()。举杯邀月饮，()。黄盖能成赤壁捷，()。太白书堂，瀑泉垂地三千尺；()。,()对圣，()对非。()对参微。()对雁字，()对柴扉。()，雉朝飞。()对绿肥。()，骑马踏花归。()，陈平善解白登危。()；孔明祀庙，老柏参天四十围。
笠翁对韵14,戈对()，幄对()。荡荡对()。严滩对()，靖菊对()。占鸿渐，()。虎榜对()。心中罗锦绣，()。宽宏豁达高皇量，()。灭项兴刘，狡兔尽时走狗死；()。,()对甲，()对帏。()对巍巍。()对邵圃，()对夷薇。()，采凤飞。()对龙旗。()，口内吐珠玑。()，叱咤暗哑霸主威。()；连吴拒魏，貔貅屯处卧龙归。
笠翁对韵15,衰对()，密对()。祭服对()。鸡窗对()，秋榜对()。乌衣巷，()。久别对()。天姿真窈窕，()。蟠桃紫阙来金母，()。霸主军营，亚父丹心撞玉斗；()。,()对盛，()对稀。()对朝衣。()对雁塔，()对春闱。()，燕子矶。()对初归。()，圣德实光辉。()，岭荔红尘进玉妃。()；长安酒市，谪仙狂兴换银龟。
笠翁对韵16,羹对()，柳对()。短袖对()。鸡冠对()，芍药对()。周有若，()。玉屋对()。月明山寺远，()。壮士腰间三尺剑，()。疏影暗香，和靖孤山梅蕊放；()。,()对饭，()对榆。()对长裾。()对凤尾，()对芙蕖。()，汉相如。()对匡庐。()，风细水亭虚。()，男儿腹内五车书。()；轻阴清昼，渊明旧宅柳条舒。
笠翁对韵17,吾对()，尔对()。选授对()。书籍对()，耒耜对()。参虽鲁，()。阀阅对()。诸侯知乘国，()。穿云采药闻仙犬，()。玉兔金乌，二气精灵为日月；()。,()对汝，()对余。()对升除。()对药柜，()对耰锄。()，回不愚。()对阎闾。()，命妇七香车。()，踏雪寻梅策蹇驴。()；洛龟河马，五行生克在图书。
笠翁对韵18,欹对()，密对()。囊橐对()。罗浮对()，水曲对()。骖鹤驾，()。杰溺对()。搏虎卞庄子，()。南阳高土吟梁妇，()。三径风光，白石黄花供杖履；()。,()对正，()对疏。()对苞苴。()对壶峤，()对山纡。()，待鸾舆。()对长沮。()，当熊冯婕妤。()，西蜀才人赋子虚。()；五湖烟景，青山绿水在樵渔。
笠翁对韵19,红对()，有对()。布谷对()。毛椎对()，天阙对()。谢蝴蝶，()。蹈海对()。花肥春雨润，()。麦饭豆麋终创汉，()。琴调轻弹，杨柳月中潜去听；()。,()对白，()对无。()对提壶。()对羽扇，()对皇都。()，郑鹧鸪。()对归湖。()，竹瘦晚风疏。()，尊羹胪脍竟归吴。()；酒旗斜挂，杏花村里共来沽。
笠翁对韵20,罗对()，茗对()。柏秀对()。中元对()，返璧对()。云梦泽，()。玉烛对()。苍头犀角带，()。松阴白鹤声相应，()。竹户半开，对牖不知人在否？()。,()对绮，()对蔬。()对松枯。()对上巳，()对还珠。()，洞庭湖。()对冰壶。()，绿鬓象牙梳。()，镜里青鸾影不孤。()？柴门深闭，停车还有客来无。
笠翁对韵21,宾对()，婢对()。宝鸭对()。升堂对()，鼓瑟对()。砚合璧，()。提饔对()。仰高红日尽，()。歆向秘书窥二酉，()。祖饯三杯，老去常斟花下酒；()。,()对主，()对奴。()对金凫。()对入室，()对投壶。()，颂联珠。()对当垆。()，望远白云孤。()，机云芳誉动三吴。()；荒田五亩，归来独荷月中锄。
笠翁对韵22,君对()，魏对()。北岳对()。菜蔬对()，苣笋对()。梅花数，()。廷议对()。两都班固赋，()。田庆紫荆堂下茂，()。出塞中郎，羝有乳时归汉室；()。,()对父，()对吴。()对西湖。()对茶饭，()对菖蒲。()，竹叶符。()对山呼。()，八阵孔明图。()，王裒青柏墓前枯。()；质秦太子，马生角日返燕都。
笠翁对韵23,鸾对()，犬对()。塞北对()。长生对()，老幼对()。颂竹策，()。剥枣对()。绵腰如弱柳，()。狡龟能穿三穴隐，()。角里先生，策杖垂绅扶少主；()。,()对凤，()对鸡。()对关西。()对益智，()对旅倪。()，剪桐圭。()对蒸梨。()，嫩手似柔荑。()，鹪鹩权借一枝栖。()；于陵仲子，辟纑织履赖贤妻。
笠翁对韵24,鸣对()，泛对()。燕语对()。珊瑚对()，琥珀对()。绛县老，()。测蠡对()。榆槐堪作荫，()。投巫救女西门豹，()。阙里门墙，陋巷规模原不陋；()。,()对吠，()对栖。()对莺啼。()对玛瑙，()对玻璃。()，伯州梨。()对然犀。()，桃李自成蹊。()，赁浣逢到百里奚。()；隋堤基址，迷楼踪迹亦全迷。
笠翁对韵25,越对()，楚对()。柳岸对()。纱窗对()，画阁对()。修月斧，()。螮蝀对()。行乐游春圃，()。李广不封空射虎，()。按辔徐行，细柳功成劳王敬；()。,()对赵，()对齐。()对桃溪。()对绣户，()对香闺。()，上天梯。()对虹霓。()，工谀病夏畦。()，魏明得立为存麂。()；闻声稍卧，临泾名震止儿啼。
笠翁对韵26,门对()，陌对()。枝叶对()。斗鸡对()，凤髻对()。登楚岫，()。子规对()。石鼎龙头缩，()。百年诗礼延余庆，()。能辨明伦，死矣野哉悲季路；()。,()对户，()对街。()对根荄。()对挥麈，()对鸾钗。()，渡秦淮。()对夫差。()，银筝雁翅排。()，万里风云入壮怀。()；不由径袜，生乎愚也有高柴。
笠翁对韵27,冠对()，袜对()。海角对()。鸡人对()，六市对()。陈俎豆，()。皎皎对()。贤相聚东阁，()。梦里山川书越绝，()。三径萧疏，彭泽高凤怡五柳；()。,()对履，()对鞋。()对天涯。()对虎旅，()对三街。()，戏堆埋。()对皑皑。()，良明集小斋。()，枕边风月记齐谐。()；六朝华贵，琅琊佳气种三槐。
笠翁对韵28,勤对()，巧对()。水榭对()。冰桃对()，漏箭对()。寒翠袖，()。慷慨对()。竹径风声籁，()。携囊佳句随时贮，()。江海孤踪，云浪风涛惊旅梦；()。,()对俭，()对乖。()对山斋。()对雪藕，()对更牌。()，贵金钗。()对诙谐。()，花溪月影筛。()，荷鍤沉酣到处埋。()；乡关万里，烟峦云树切归怀。
笠翁对韵29,杞对()，桧对()。水泊对()。舞裙对()，玉陛对()。风入袂，()。虎兕对()。马融堂上帐，()。北面黉宫宜拾芥，()。锦缆春江，横笛洞箫通碧落；()。,()对梓，()对楷。()对山崖。()对歌袖，()对瑶阶。()，月盈怀。()对狼豺。()，羊侃水中斋。()，东巡岱畤定燔柴。()；华灯夜月，遗簪堕翠遍香街。
笠翁对韵30,春对()，喜对()。大手对()。风清对()，地阔对()。游阆苑，()。七政对()。青龙壶老杖，()。香风十里望仙阁，()。玉洁冰桃，王母几因求道降；()。,()对夏，()对哀。()对长才。()对月朗，()对天开。()，醉蓬莱。()对三台。()，白燕玉人钗。()，明月一天思子台。()；连舟藜杖，真人原为读书来。
笠翁对韵31,朝对()，去对()。庶矣对()。马肝对()，杏眼对()。佳兴适，()。朔雪对()。云移鳷鹊观，()。河边淑气迎芳草，()。柳媚花明，燕语莺声浑是笑；()。,()对暮，()对来。()对康哉。()对鸡肋，()对桃腮。()，好怀开。()对春雷。()，日晒凤凰台。()，林下轻风待落梅。()；松号柏舞，猿啼鹤唳总成哀。
笠翁对韵32,忠对()，博对()。忖度对()。香消对()，鹊喜对()。金花报，()。倒斝对()。岩巅横老树，()。雪满山中高士卧，()。绿柳沿堤，皆因苏子来时种；()。,()对信，()对赅。()对疑猜。()对烛暗，()对蛩哀。()，玉镜台。()对衔怀。()，石磴覆苍苔。()，月明林下美人来。()；碧桃满观，尽是刘郎去后栽。
笠翁对韵33,莲对()，凤对()。浊富对()。渔庄对()，松盖对()。萝月叟，()。国宝对()。草迎金埒马，()。巢燕三春尝唤友，()。古往今来，谁见泰山曾作砺；()。,()对菊，()对麟。()对清贫。()对佛舍，()对花茵。()，葛天民。()对家珍。()，花醉玉楼人。()，塞鸿八月始来宾。()；天长地久，人传沧海几扬尘。
笠翁对韵34,兄对()，吏对()。父子对()。勾丁对()，赴卯对()。折桂客，()。四皓对()。王乔云外鸟，()。人交好友求三益，()。文教南宣，武帝平蛮开百越；()。,()对弟，()对民。()对君臣。()对甫甲，()对同寅。()，簪花人。()对三仁。()，郭泰雨中巾。()，士有贤妻备五伦。()；义旗西指，韩侯扶汉卷三秦。
笠翁对韵35,申对()，侃对()。阿魏对()。楚兰对()，碧柳对()。花馥馥，()。粉颈对()。曹公奸似鬼，()。南阮才郎差北富，()。色艳北堂，草号忘忧忧甚事？()。,()对午，()对訚。()对茵陈。()对湘芷，()对青筠。()，叶蓁蓁。()对朱唇。()，尧帝智如神。()，东邻丑女效西颦。()？香浓南国，花名含笑笑何人。
笠翁对韵36,忧对()，戚对()。五典对()。佛经对()，夏耨对()。烹早韭，()。暮雨对()。竹间斜白接，()。掌握灵符五岳篆，()。金锁未开，上相趋听宫漏水；()。,()对喜，()对欣。()对三坟。()对仙语，()对春耘。()，剪春芹。()对朝云。()，花下醉红裙。()，腰悬宝剑七星纹。()；珠帘半卷，翻僚仰对御炉薰。
笠翁对韵37,词对()，懒对()。类聚对()。鸾箫对()，带草对()。燕许笔，()。旧话对()。赫赫周南仲，()。六国说成苏子贵，()。汉阙陈书，侃侃忠言推贾谊；()。,()对赋，()对勤。()对群分。()对凤笛，()对香芸。()，韩柳文。()对新闻。()，翮翮晋右军。()，两京收复郭公勋。()；唐廷对策，岩岩直谏有刘贲。
笠翁对韵38,言对()，绩对()。鹿豕对()。星冠对()，把袂对()。汤事葛，()。萝月对()。西池青乌使，()。文武成康为一代，()。桂苑秋宵，明月三杯邀曲客；()。,()对笑，()对勋。()对羊羵。()对月扇，()对书裾。()，说兴殷。()对松云。()，北塞黑鸦军。()，魏吴蜀汉定三分。()；松亭夏日，薰风一曲奏桐君。
笠翁对韵39,卑对()，季对()。永巷对()。山亭对()，旅舍对()。杨子渡，()。德重对()。承乾对出震，()。志士报君思犬马，()。远水平沙，有客泛舟桃叶渡；()。,()对长，()对昆。()对长门。()对水阁，()对军屯。()，谢公墩。()对年尊。()，叠坎对重坤。()，仁王养老察鸡豚。()；斜风细雨，何人携榼杏花村。
笠翁对韵40,君对()，祖对()。夕照对()。兰台对()，海岛对()。碑堕泪，()。报怨对()。陵埋金吐气，()。相府珠帘垂白昼，()。枫叶半山，秋去烟霞堪倚杖；()。,()对相，()对孙。()对朝曛。()对桂殿，()对山村。()，赋招魂。()对怀恩。()，田种玉生根。()，边城画角对黄昏。()；梨花满地，夜来风雨不开门。
笠翁对韵41,家对()，治对()。地主对()。坎男对()，周诰对()。三三暖，()。杜撰对()。古壁蛩声匝，()。燕出帘边春寂寂，()。池柳烟飘，日夕郎归青锁闼；()。,()对国，()对安。()对天官。()对离女，()对殷盘。()，九九寒。()对包弹。()，闲亭鹤影单。()，莺闻枕上漏珊珊。()；阶花雨过，月明人倚玉栏杆。
笠翁对韵42,肥对()，窄对()。黄犬对()。指环对()，洗钵对()。诛倭剑，()。画栋对()。双垂白玉箸，()。陕右棠高怀召伯，()。陌上芳春，弱柳当风披彩线；()。,()对瘦，()对宽。()对青鸾。()对腰带，()对投竿。()，进贤冠。()对雕栏。()，九转紫金丹。()，河南花满忆潘安。()；池中清晓，碧荷承露捧珠盘。
笠翁对韵43,行对()，听对()。鹿洞对()。蛟腾对()，虎踞对()。风凛凛，()。手辣对()。莺莺对燕燕，()。蓝水远从千涧落，()。至圣不凡，嬉戏六龄陈俎豆；()。,()对卧，()对看。()对鱼滩。()对豹变，()对龙蟠。()，雪漫漫。()对心酸。()，小小对端端。()，玉山高并两峰寒。()；老莱大孝，承欢七衮舞斑襕。
笠翁对韵44,林对()，岭对()。昼永对()。谋深对()，任大对()。裾袅袅，()。守塞对()。密云千里合，()。叔宝君臣皆纵逸，()。名动帝畿，西蜀三苏来日下；()。,()对坞，()对峦。()对春闲。()对望重，()对投艰。()，佩珊珊。()对当关。()，新月一钩弯。()，重华父母是嚣顽。()；壮游京洛，东吴二陆起云间。
笠翁对韵45,临对()，吝对()。讨逆对()。忠肝对()，雾鬓对()。埋笔冢，()。月貌对()。龙潜终得跃，()。陇树飞来鹦鹉绿，()。秋露横江，苏子月明游赤壁；()。,()对仿，()对悭。()对平蛮。()对义胆，()对云鬟。()，烂柯山。()对天颜。()，鸟倦亦知还。()，池筠密处鹧鸪斑。()；冻云迷岭，韩公雪拥过蓝关。
