笠翁对韵1,天对()，雨对()。大陆对()。山花对()，赤日对()。雷隐隐，()。日下对()。风高秋月白，()。牛女二星河左右，()。十月塞边，飒飒寒霜惊戍旅；()。,()对地，()对风。()对长空。()对海树，()对苍穹。()，雾蒙蒙。()对天中。()，雨霁晚霞红。()，参商两曜斗西东。()；三冬江上，漫漫朔雪冷鱼翁。
笠翁对韵46,寒对()，日对()。蹴踘对()。丹山对()，淡雨对()。歌宛转，()。雪鼓对()。荒芦栖南雁，()。洗耳尚逢高士笑，()。郭泰泛舟，折角半垂梅子雨；()。,()对暑，()对年。()对秋千。()对碧水，()对覃烟。()，貌婵娟。()对云笺。()，疏柳噪秋蝉。()，折腰肯受小儿怜。()；山涛骑马，接蘺倒着杏花天。
笠翁对韵47,轻对()，肥对()。碧玉对()。郊寒对()，酒圣对()。依玉树，()。凿井对()。杜甫春宵立，()。豪饮客吞波底月，()。斗草青郊，几行宝马嘶金勒；()。,()对重，()对坚。()对青钱。()对岛瘦，()对诗仙。()，步金莲。()对耕田。()，边韶白昼眠。()，酣游人醉水中天。()；看花紫陌，千里香车拥翠钿。
笠翁对韵48,吟对()，授对()。乐矣对()。风鹏对()，董杏对()。春九十，()。钟鼓对()。入山逢宰相，()。霞映武陵桃淡淡，()。七碗月团，啜罢清风生腋下；()。,()对咏，()对传。()对凄然。()对雪雁，()对周莲。()，岁三千。()对管弦。()，无事即神仙。()，烟荒隋堤柳绵绵。()；三杯云液，饮余红雨晕腮边。
笠翁对韵49,中对()，后对()。树下对()。玉桂对()，叠嶂对()。孙子策，()。盛席对()。解醉知茶力，()。丝剪芰荷开东沼，()。帝女衔石，海中遗魄为精卫；()。,()对外，()对先。()对花前。()对金屋，()对平川。()，祖生鞭。()对华筵。()，消愁识酒权。()，锦妆凫雁泛温泉。()；蜀王叫月，枝上游魂化杜鹃。
笠翁对韵50,翠对()，斧对()。水怪对()。秋声对()，白缣对()。臣五代，()。头柄对()。醉客歌金缕，()。风定落花闲不扫，()。千载兴周，尚父一竿投渭水；()。,()对管，()对瓢。()对花妖。()对春色，()对红绡。()，事三朝。()对弓腰。()，佳人品玉箫。()，霜余残叶湿难烧。()；百年霸越，钱王万弩射江潮。
笠翁对韵51,荣对()，夕对()。露地对()。商彝对()，殷簫对()。樊素口，()。六诏对()。朝天车奕奕，()。公子幽兰重泛舸，()。潘岳高怀，曾向秋天吟蟋蟀；()。,()对悴，()对朝。()对云霄。()对周鼎，()对虞韶。()，小蛮腰。()对三苗。()，出塞马萧萧。()，王孙芳草正联镳。()；王维清兴，尝于雪夜面芭蕉。
笠翁对韵52,耕对()，牧对()。琥珀对()。兔毫对()，桂楫对()。鱼潜藻，()。水远对()。湘灵能鼓瑟，()。雪点寒梅横小院，()。月牖通宵，绛蜡罢时光不减；()。,()对读，()对樵。()对琼瑶。()对鸿爪，()对兰桡。()，鹿藏樵。()对山遥。()，赢女解吹箫。()，风吹弱柳覆平桥。()；风帘当昼，雕盘停后篆难消。
笠翁对韵53,诗对()，卦对()。燕引对()。辰钟对()，野馔对()。雉方貌，()。猛虎对()。疏星浮荇叶，()。为邦自古推瑚琏，()。管鲍相知，能交忘形胶漆友；()。,()对礼，()对爻。()对莺调。()对暮鼓，()对山肴。()，鹊始巢。()对神獒。()，皓月上松梢。()，从政于今愧斗筲。()；蔺廉有隙，终对刎颈死生交。
笠翁对韵54,歌对()，笑对()。耳语对()。焉鸟对()，獭髓对()。宜久敬，()。一气对()。祭遵甘布被，()。花径风来逢客访，()。夜雨园中，一颗不雕王子柰；()。,()对舞，()对嘲。()对神交。()对亥豕，()对鸾胶。()，莫轻抛。()对同胞。()，张禄念绨袍。()，柴扉月到有僧敲。()；秋风江上，三重曾卷杜公茅。
笠翁对韵55,衙对()，廪对()。玉磬对()。竹林对()，起凤对()。鲛绡帐，()。露果对()。扬州输桔柚，()。断蛇埋地称孙叔，()。好梦难成，蛩响阶前偏唧唧；()。,()对舍，()对庖。()对金铙。()对梅岭，()对腾蛟。()，兽锦袍。()对风梢。()，荆土贡菁茅。()，渡蚁作桥识宋郊。()；良明远到，鸡声窗外正嘐嘐。
笠翁对韵56,茭对()，荻对()。山鹿对()。莺簧对()，浪麦对()。骐骥足，()。美誉对()。文人窥蠹简，()。马援南征栽薏苡，()。辩口悬河，万语千言常亹亹；()。,()对茨，()对蒿。()对江螯。()对蝶板，()对桃涛。()，凤凰毛。()对嘉褒。()，学士书兔毫。()，张骞西使进葡萄。()；词源倒峡，连篇累牍自滔滔。
笠翁对韵57,梅对()，李对()。檴朴对()。酒仙对()，德泽对()。悬一榻，()。拙逸对()。玉堂花烛绕，()。孤山看鹤盘云下，()。万事从人，有花有酒应自乐；()。,()对杏，()对桃。()对旌旄。()对诗史，()对思膏。()，梦三刀。()对贵劳。()，金殿月轮高。()，蜀道闻猿向月号。()；百年皆客，一丘一壑尽吾豪。
笠翁对韵58,台对()，署对()。分袂对()。鸣琴对()，返辙对()。良借箸，()。香茗对()。滴泉归海大，()。石室客来煎雀吞，()。被谪贾生，湘水凄凉吟服鸟；()。,()对省，()对曹。()对同胞。()对击剑，()对回艚。()，操提刀。()对醇醪。()，篑土积山高。()，画堂宾至饮羊羔。()；遭谗屈子，江潭憔悴著离骚。
笠翁对韵59,微对()，少对()。直干对()。蜂媒对()，雨笠对()。眉淡扫，()。妙舞对()。轻衫裁夏蔼，()。将相兼行唐李靖，()。月本阴精，岂有羿妻曾窃药；()。,()对巨，()对多。()对平柯。()对蝶使，()对烟蓑。()，面微酡。()对清歌。()，薄袂剪春罗。()，霸王杂用汉萧何。()；星为夜宿，浪传织女漫投梭。
笠翁对韵60,慈对()，虐对()。缥缈对()。长杨对()，嫩蕊对()。追风马，()。玉液对()。紫诏衔丹凤，()。画阁江城梅作调，()。门外雪飞，错认空中飘柳絮；()。,()对善，()对苛。()对婆娑。()对细柳，()对寒莎。()，挽日戈。()对金波。()，黄庭换白鹅。()，兰舟野渡竹为歌。()；岩边瀑响，误疑天半落银河。
笠翁对韵61,松对()，荇对()。薜荔对()。梯云对()，樵唱对()。升鼎雉，()。北海对()。吴郎哀废宅，()。丽水良金皆待冶，()。雨过皇州，琉璃色灿华清瓦；()。,()对竹，()对荷。()对藤萝。()对步月，()对渔歌。()，听经鹅。()对东坡。()，邵子乐行窝。()，昆山美玉总须磨。()；风来帝苑，荷芰香飘太液波。
笠翁对韵62,笼对()，巢对()。及第对()。冰清对()，地利对()。韩擒虎，()。青女对()。破头朱泚笏，()。留客酒杯应恨少，()。绿野凝烟，但听村前双牧笛；()。,()对槛，()对窝。()对登科。()对玉润，()对人和。()，荣驾鹅。()对素娥。()，折齿谢昆梭。()，动人诗句不须多。()；沧江积雪，惟看滩上一渔蓑。
笠翁对韵63,清对()，美对()。鄙吝对()。花须对()，屋角对()。志和宅，()。秋实对()。乾炉烹白雪，()。深宵望冷沙场月，()。满院松风，钟声隐隐为僧舍；()。,()对浊，()对嘉。()对矜夸。()对柳眼，()对檐牙。()，博望槎。()对春华。()，坤鼎炼丹砂。()，边塞听残野戍笳。()；半窗花月，锡影依依是道家。
笠翁对韵64,雷对()，雾对()。蚁阵对()。寄梅对()，酿酒对()。宜男草，()。杨柳对()。班姬辞帝辇，()。舞榭歌楼千万尺，()。珊枕半床，月明时梦飞塞外；()。,()对电，()对霞。()对蜂衙。()对怀桔，()对烹茶。()，益母花。()对蒹葭。()，蔡琰泣胡笳。()，竹芳茅舍三两家。()；银筝一奏，花落处人在天涯。
笠翁对韵65,圆对()，正对()。笑语对()。沈腰对()，孟笋对()。百舌鸟，()。帝里对()。尧仁敷率土，()。桥上授书曾纳履，()。远塞迢迢，露碛风沙何可极；()。,()对缺，()对斜。()对咨嗟。()对潘鬓，()对卢茶。()，两头蛇。()对仙家。()，舜德被流沙。()，壁间题句已笼纱。()；长沙渺渺，雪涛烟浪信无涯。
笠翁对韵66,疏对()，朴对()。义鹘对()。鹤群对()，白苎对()。读三到，()。肃静对()。围棋兼把钓，()。羽客片时能煮石，()。党尉粗豪，金帐笼香斟美酒；()。,()对密，()对华。()对慈鸦。()对雁阵，()对黄麻。()，吟八叉。()对喧哗。()，沉李并浮瓜。()，狐禅千劫似蒸沙。()；陶生清逸，银铛融雪啜团茶。
笠翁对韵67,台对()，沼对()。朝雨对()。游人对()，谢女对()。三寸舌，()。玉液对()。秦皇照胆镜，()。青萍夜啸芙蓉匣，()。元亨利贞，天地一机成化育；()。,()对阁，()对塘。()对夕阳。()对隐士，()对秋娘。()，九回肠。()对琼浆。()，徐肇返魂香。()，黄卷时摊薜荔床。()；仁义礼智，圣贤千古立纲常。
笠翁对韵68,红对()，绿对()。昼永对()。龙飞对()，锦缆对()。云弁使，()。故国对()。雄文能徙鳄，()。九日高峰惊落帽，()。僧占名山，云绕茂林藏古殿；()。,()对白，()对黄。()对更长。()对凤舞，()对牙樯。()，雪衣娘。()对他乡。()，艳曲为求凰。()，暮春曲水喜流觞。()；客栖胜地，风飘落叶响空廊。
笠翁对韵69,衰对()，弱对()。艳饰对()。御龙对()，破竹对()。读班马，()。水色对()。仙棋藏绿桔，()。池草入诗因有诗，()。风起画堂，帘箔影翻青荇沼；()。,()对壮，()对强。()对新妆。()对司马，()对穿杨。()，识求羊。()对山光。()，客枕梦黄梁。()，海棠带恨为无香。()；月斜金井，辘轳声度碧梧墙。
笠翁对韵70,臣对()，帝对()。日月对()。乌台对()，雪牖对()。香山社，()。节屋对()。芬椒涂内壁，()。贫女幸分东壁影，()。绣阁探春，丽日半笼青镜色；()。,()对子，()对王。()对风霜。()对紫府，()对云房。()，昼锦堂。()对岩廊。()，文杏饰高梁。()，幽人高卧北窗凉。()；水亭醉夏，熏风常透碧筒香。
笠翁对韵71,形对()，色对()。夏邑对()。江云对()，玉罄对()。人老老，()。晓燕对()。玄霜春玉杵，()。贾客君山秋弄笛，()。帝业独兴，尽道汉高能用将；()。,()对貌，()对声。()对周京。()对涧树，()对银筝。()，我卿卿。()对春莺。()，白露贮金茎。()，仙人缑岭夜吹笙。()；父书空读，谁言赵括善知兵。
笠翁对韵72,功对()，性对()。月上对()。乘龙对()，阆苑对()。春秋笔，()。东作对()。隋珠光照乘，()。三箭三人唐将勇，()。汉帝求贤，诏访严滩逢故旧；()。,()对业，()对情。()对云行。()对附骥，()对蓬瀛。()，月旦评。()对西成。()，和璧价连城。()，一琴一鹤赵公清。()；宋廷优老，年尊洛社重耆英。
笠翁对韵73,昏对()，晦对()。久雨对()。蓼湾对()，竹友对()。黄石叟，()。犬吠对()。暮山云外断，()。半榻清风宜午梦，()。王旦登庸，误我十年迟作相；()。,()对旦，()对明。()对新晴。()对花港，()对梅兄。()，丹丘生。()对鸡鸣。()，新水月中平。()，一犁好雨趁春耕。()；刘贲不第，愧他多士早成名。
笠翁对韵74,庚对()，乙对()。魏阙对()。梅妻对()，珠箔对()。鸳浴沼，()。鸿雁对()。人间寿者相，()。八月好修攀桂斧，()。江阁凭临，一水净连天际碧；()。,()对甲，()对丁。()对彤庭。()对鹤子，()对银屏。()，鹭飞汀。()对鹡鴒。()，天上老人星。()，三春须系护花铃。()；石栏闲倚，群山秀向雨余青。
笠翁对韵75,危对()，泰对()。纳陛对()。金盘对()，泛梗对()。群玉圃，()。旧典对()。骑牛闲读史，()。秋首田中禾颖重，()。旅次凄凉，塞月江风皆惨淡；()。,()对乱，()对宁。()对趋庭。()对玉箸，()对浮萍。()，众芳亭。()对新型。()，牧豕自横经。()，春余园内菜花馨。()；筵前欢笑，燕歌赵舞独娉婷。
笠翁对韵76,苹对()，莆对()。雁弋对()。齐纨对()，蜀绵对()。星渐没，()。九聘对()。萤何曾作吏，()。贤人视履循规矩，()。野渡春风，人喜乘潮移酒舫；()。,()对蓼，()对菱。()对鱼罾。()对鲁绮，()对吴绫。()，日初升。()对三徵。()，贾岛昔为僧。()，大斧挥斤校准绳。()；江天暮雨，客愁隔岸对渔灯。
笠翁对韵77,谈对()，谓对()。冉闵对()。侯羸对()，祖逖对()。抛白纻，()。朋友对()。争名如逐鹿，()。仁杰姨渐周不仕，()。句写穷愁，浣花寄迹传一部；()。,()对吐，()对称。()对颜曾。()对伯嚭，()对孙登。()，宴红绫。()对良朋。()，谋利似趋蝇。()，王陵母识汉方兴。()；诗吟变乱，凝碧伤心叹右丞。
笠翁对韵78,荣对()，喜对()。缱绻对()。吴娃对()，野马对()。茶解渴，()。白眼对()。马迁修史记，()。莘野耕夫闲举耜，()。龙马游河，羲帝因图而画卦；()。,()对辱，()对忧。()对绸缪。()对越女，()对沙鸥。()，酒消愁。()对苍头。()，孔子作春秋。()，渭滨渔父晚垂钩。()；神黾出洛，禹王取法以明畴。
笠翁对韵79,冠对()，舄对()。院小对()。画墙对()，错智对()。孤嶂耸，()。芳泽对()。花潭来越唱，()。莺懒燕忙三月雨，()。钟子听琴，荒径入林山寂寂；()。,()对履，()对裘。()对庭幽。()对漆地，()对良筹。()，大江流。()对园丘。()，柳屿起吴讴。()，蛩摧蝉退一天秋。()；谪仙捉月，洪涛接岸水悠悠。
笠翁对韵80,鱼对()，鹊对()。翠馆对()。七贤对()，爱月对()。虎类狗，()。列辟对()。陈唱临春乐，()。空中事业麒麟阁，()。旷野平原，猎士马蹄轻似箭；()。,()对鸟，()对鸠。()对红楼。()对三友，()对悲秋。()，蚁如牛。()对诸侯。()，隋歌清夜游。()，地下文章鹦鹉洲。()；斜风细雨，牧童牛背稳如舟。
笠翁对韵81,歌对()，啸对()。往古对()。山头对()，远浦对()。勤三上，()。茂树对()。卞和三献玉，()。青皇风暖催芳草，()。绣虎雕龙，才子窗前挥彩笔；()。,()对曲，()对吟。()对来今。()对水面，()对遥岑。()，惜寸阴。()对平林。()，杨震四知金。()，白帝城高急暮砧。()；描鸾刺凤，佳人帘下度金针。
笠翁对韵82,登对()，涉对()。瑞雪对()。主欢对()，交浅对()。耻三战，()。顾曲对()。大车行槛槛，()。紫电青虹腾剑气，()。屈子怀君，极浦吟风悲泽畔；()。,()对眺，()对临。()对甘霖。()对民乐，()对言深。()，乐七擒。()对知音。()，驷马聚骎骎。()，高山流水识琴心。()；王郎忆友，扁舟卧雪访山阴。
笠翁对韵83,宫对()，座对()。水北对()。蜃楼对()，伟论对()。遴杞梓，()。得一对()。八宝珊瑚枕，()。萧王待士心惟赤，()。贡岛诗狂，手拟敲门行处想；()。,()对阙，()对龛。()对天南。()对蚁郡，()对高谈。()，树梗楠。()对函三。()，双珠玳瑁簪。()，卢相欺君面独蓝。()；张颠草圣，头能濡墨写时酣。
笠翁对韵84,闻对()，解对()。三桔对()。黄童对()，静女对()。秋七七，()。海色对()。鸾声何哕哕，()。仪封疆吏知尼父，()。江相归池，止水自盟真是止；()。,()对见，()对谙。()对双柑。()对白叟，()对奇男。()，径三三。()对山岚。()，虎视正眈眈。()，函谷关人识老聃。()；吴公作宰，贪泉虽饮亦何贪。
笠翁对韵85,宽对()，冷对()。清直对()。云头对()，鹤发对()。风台谏，()。保泰对()。五湖归范蠡，()。一剑成功堪佩印，()。浊酒停杯，容我半酣愁际饮；()。,()对猛，()对淡。()对尊严。()对雨脚，()对龙髯。()，肃台廉。()对鸣谦。()，三径隐陶潜。()，百钱满卦便垂帘。()；好花傍座，看他微笑悟时拈。
笠翁对韵86,连对()，减对()。淡泊对()。回头对()，水底对()。腰袅袅，()。凤卜对()。开田多种粟，()。居同九世张公艺，()。箫弄凤来，秦女有缘能跨羽；()。,()对断，()对添。()对安恬。()对极目，()对山尖。()，手纤纤。()对鸾占。()，煮海尽成盐。()，恩给千人范仲淹。()；鼎成龙去，轩臣无计得攀髯。
笠翁对韵87,人对()，爱对()。举止对()。四知对()，义正对()。勤雪案，()。漏箭对()。文繁归獭祭，()。昨夜题诗更一字，()。诗以史名，愁里悲歌怀杜甫；()。,()对己，()对嫌。()对观瞻。()对三语，()对辞严。()，课风檐。()对书笺。()，体艳别香奁。()，早春来燕卷重帘。()；笔经人索，梦中显晦老江淹。
笠翁对韵88,栽对()，薙对()。二伯对()。朝臣对()，职事对()。鹿麌麌，()。启牍对()。绿杨莺睍睆，()。半篱白酒娱陶令，()。九夏炎飙，长日风亭留客骑；()。,()对植，()对芟。()对三监。()对国老，()对官衔。()，兔毚毚。()对开缄。()，红杏燕呢喃。()，一枕黄梁启吕岩。()；三冬寒冽，漫天雪浪驻征帆。
笠翁对韵89,梧对()，柏对()。夏□对()。涧瀍对()，巩洛对()。藏书洞，()。脱俗对()。贤人羞献媚，()。霸越谋臣推少伯，()。邺下狂生，羯鼓三挝羞锦袄；()。,()对杞，()对杉。()对韶咸。()对溱洧，()对崤函。()，避诏岩。()对超凡。()，正士嫉工谗。()，佐唐藩将重浑瑊。()；江州司马，琵琶一曲湿青衫。
笠翁对韵90,袍对()，履对()。匹马对()。琢磨对()，刻划对()。星北拱，()。厄漏对()。江边生桂苦，()。但得恢恢存利刃，()。彩凤知音，乐典后夔须九奏；()。,()对笏，()对衫。()对孤帆。()对雕镂，()对镌镵。()，日酉衔。()对鼎馋。()，海外树都咸。()，何须咄咄达空函。()；金人守口，圣如尼父亦三缄。
