云对()，雪对()，晚照对()。来鸿对()，宿鸟对()。三尺剑，()，岭北对()。人间清暑殿，()。两岸晓烟杨柳绿，()。两鬓风霜，途次早行之客  ；()。;()对雨，()对风，()对晴空。()对去燕，()对鸣虫。()，六钧弓，()对江东。()，天上广寒宫。()，一园春雨杏花红。()；一蓑烟雨，溪边晚钓之翁  。
沿对()，异对()，白叟对()。江风对()，牧子对()。颜巷陋，()，冀北对()。池中濯足水，()。梁帝讲经同泰寺，()。尘虑萦心，懒抚七弦绿绮  ；()。;()对革，()对同，()对黄童。()对海雾，()对渔翁。()，阮途穷，()对辽东。()，门外打头风。()，汉皇置酒未央宫。()；霜华满鬓，羞看百炼青铜  。
贫对()，塞对()，野叟对()。鬓皤对()，齿皓对()。天浩浩，()，佩剑对()。半溪流水绿，()。野渡燕穿杨柳雨，()。女子眉纤，额下现一弯新月；()。;()对富，()对通，()对溪童。()对眉绿，()对唇红。()，日融融，()对弯弓。()，千树落花红。()，芳池鱼戏芰荷风。()；男儿气壮，胸中吐万丈长虹。
春对()，秋对()，暮鼓对()。观山对()，绿竹对()。冯妇虎，()，舞蝶对()。衔泥双紫燕，()。春日园中莺恰恰，()。秦岭云横，迢递八千远路  ；()。;()对夏，()对冬，()对晨钟。()对玩水，()对苍松。()，叶公龙，()对鸣蛩。()，课蜜几黄蜂。()，秋天寒外雁雍雍。()；巫山雨洗，嵯峨十二危峰  。
明对()，淡对()，上智对()。镜奁对()，野杵对()。花灼烁，()，九夏对()。台高名戏马，()。手擘蟹螯从毕卓，()。五老峰高，秀插云霄如玉笔；()。;()对暗，()对浓，()对中庸。()对衣笥，()对村舂。()，草蒙茸，()对三冬。()，斋小号蟠龙。()，身披鹤氅自王恭。()；三姑石大，响传风雨若金镛。
仁对()，让对()，禹舜对()。雪花对()，芍药对()。陈后主，()，绣虎对()。柳塘风淡淡，()。春日正宜朝看蝶，()。战士邀功，必借干戈成勇武；()。;()对义，()对恭，()对羲农。()对云叶，()对芙蓉。()，汉中宗，()对雕龙。()，花圃月浓浓。()，秋风那更夜闻蛩。()；逸民适志，须凭诗酒养踈慵。
楼对()，户对()，巨海对()。蓉裳对()，玉斝对()。青布幔，()，宝剑对()。忠心安社稷，()。世祖中兴延马武，()。秋雨潇潇，漫烂黄花都满径；()。;()对阁，()对窗，()对长江。()对蕙帐，()对银釭。()，碧油幢，()对金缸。()，利口覆家邦。()，桀王失道杀龙逄。()；春风袅袅，扶疏绿竹正盈窗。
旌对()，盖对()，故国对()。行山对()，九泽对()。山岌岌，()，鼓振对()。清风生酒舍，()。阵上倒戈辛纣战，()。夏日池塘，出沿浴波鸥对对；()。;()对旆，()对幢，()对他邦。()对万水，()对三江。()，水淙淙，()对钟撞。()，白月照书窗。()，道旁系剑子婴降。()；春风帘幕，往来营垒燕双双。
铢对()，只对()，华岳对()。朝车对()，宿火对()。青琐闼，()，汉社对()。笙箫鸣细细，()。主簿栖鸾名有览，()。苏武牧羊，雪屡餐于北海  ；()。;()对两，()对双，()对湘江。()对禁鼓，()对塞缸。()，碧纱窗，()对周邦。()，钟鼓响摐摐。()，治中展骥姓惟庞。()；庄周活鲋，水必决于西江  。
茶对()，赋对()，燕子对()。栽花对()，落絮对()。四目颉，()，鸲鹆对()。半池红菡萏，()。几阵秋风能应候，()。智伯恩深，国士吞变形之炭；()。;()对酒，()对诗，()对莺儿。()对种竹，()对游丝。()，一足夔，()对鹭鸶。()，一架白荼蘼。()，一犁春雨甚知时。()；羊公德大，邑人竖堕泪之碑。
行对()，速对()，舞剑对()。花笺对()，竹简对()。汾水鼎，()，虎豹对()。花开红锦绣，()。去妇因探邻舍枣，()。笛韵和谐，仙管恰从云里降；()。;()对止，()对迟，()对围棋。()对草字，()对毛锥。()，岘山碑，()对熊罴。()，水漾碧琉璃。()，出妻为种后园葵。()；橹声咿轧，渔舟正向雪中移。
戈对()，鼓对()，紫燕对()。梅酸对()，青眼对()。三弄笛，()，雨打对()。海棠春睡早，()。张骏曾为槐树赋，()。晋士特奇，可比一斑之豹  ；()。;()对甲，()对旗，()对黄鹂。()对李苦，()对白眉。()，一围棋，()对风吹。()，杨柳昼眠迟。()，杜陵不作海棠诗。()；唐儒博识，堪为五总之龟  。
来对()，密对()，燕舞对()。风清对()，露重对()。霜菊瘦，()，客路对()。晚霞舒锦绣，()。夏暑客思欹石枕，()。春水才深，青草岸边渔父去；()。;()对往，()对稀，()对莺飞。()对月朗，()对烟微。()，雨梅肥，()对渔矶。()，朝露缀珠玑。()，秋寒妇念寄边衣。()；夕阳半落，绿莎原上牧童归。
宽对()，是对()，服美对()。珊瑚对()，锦绣对()。桃灼灼，()，绿暗对()。窗前莺并语，()。汉致太平三尺剑，()。吟成赏月之诗，只愁月堕  ；()。;()对猛，()对非，()对乘肥。()对玳瑁，()对珠玑。()，柳依依，()对红稀。()，帘外燕双飞。()，周臻大定一戎衣。()；斟满送春之酒，惟憾春归  。
声对()，饱对()，虎节对()。杨花对()，白简对()。尨也吠，()，荡荡对()。春暄资日气，()。出使振威冯奉世，()。燕我弟兄，载咏棣棠韡韡  ；()。;()对色，()对饥，()对龙旗。()对桂叶，()对朱衣。()，燕于飞，()对巍巍。()，秋冷借霜威。()，治民异等尹翁归。()；命伊将帅，为歌杨柳依依  。
无对()，实对()，作赋对()。绿窗对()，宝马对()。伯乐马，()，弋雁对()。分金齐鲍叔，()。掷地金声孙绰赋，()。未遇殷宗，胥靡困傅岩之筑；()。;()对有，()对虚，()对观书。()对朱户，()对香车。()，浩然驴，()对求鱼。()，奉璧蔺相如。()，回文锦字窦滔书。()；既逢周后，太公舍渭水之渔。
终对()，疾对()，短褐对()。六朝对()，天禄对()。千字策，()，有若对()。花残无戏蝶，()。落叶舞风高复下，()。爱见人长，共服宣尼休假盖；()。;()对始，()对徐，()对华裾。()对三国，()对石渠。()，八行书，()对相如。()，藻密有潜鱼。()，小荷浮水卷还舒。()；恐彰已吝，谁知阮裕竟焚车。
麟对()，鳖对()，内史对()。犁锄对()，畎浍对()。犀角带，()，驷马对()。青衣能报赦，()。庭畔有人持短剑，()。波浪拍船，骇舟人之水宿  ；()。;()对凤，()对鱼，()对中书。()对耒耜，()对郊墟。()，象牙梳，()对安车。()，黄耳解传书。()，门前无客曳长裾。()；峰峦绕舍，乐隐者之山居  。
金对()，宝对()，玉兔对()。孤舟对()，一雁对()。横醉眼，()，李白对()。秋霜多过雁，()。日暧园林花易赏，()。人处岭南，善探巨象口中齿；()。;()对玉，()对珠，()对金鸟。()对短棹，()对双凫。()，捻吟须，()对杨朱。()，夜月有啼乌。()，雪寒村舍酒难沽。()；客居江右，偶夺骊龙颔下珠。
贤对()，智对()，傅粉对()。名缰对()，挈榼对()。鸠哺子，()，石帐对()。烟轻笼岸柳，()。鸜眼一方端石砚，()。曲沼鱼多，可使渔人结网  ；()。;()对圣，()对愚，()对施朱。()对利锁，()对提壶。()，燕调雏，()对郇厨。()，风急撼庭梧。()，龙涎三炷博山垆。()；平田兔少，漫劳耕者守株  。
秦对()，越对()，钓客对()。箕裘对()，杞梓对()。天欲晓，()，狡兔对()。读书甘刺股，()。韩信武能增四海，()。嘉遁幽人，适志竹篱茅舍  ；()。;()对赵，()对吴，()对耕夫。()对杖履，()对桑榆。()，日将晡，()对妖狐。()，煮粥惜焚须。()，左思文足赋三都。()；胜游公子，玩情柳陌花衢  。
岩对()，涧对()，远岸对()。鹤长对()，水雁对()。星拱北，()，汉露对()。桃林牛已放，()。叔侄去官闻广受，()。三月春浓，芍药丛中蝴蝶舞；()。;()对岫，()对溪，()对危堤。()对凫短，()对山鸡。()，月流西，()对汤霓。()，虞坂马长嘶。()，弟兄让国有夷齐。()；五更天晓，海棠枝上子规啼。
云对()，水对()，白璧对()。献瓜对()，禁鼓对()。徐稚榻，()，凤翥对()，有官清似水，()。截发惟闻陶侃母，()。秋望佳人，目送楼头千里雁；()。;()对雨，()对泥，()对玄圭。()对投李，()对征鼙。()，鲁班梯，()对鸾栖，()，无客醉如泥。()，断机只有乐羊妻。()；早行远客，梦惊枕上五更鸡。
熊对()，象对()，霹雳对()。杜鹃对()，桂岭对()。萧史凤，()，远近对()。水寒鱼不跃，()。杨柳和烟彭泽县，()。公子追欢，闲骤玉骢游绮陌；()。;()对虎，()对犀，()对虹霓。()对孔雀，()对梅溪。()，宋宗鸡，()对高低。()，林茂鸟频栖。()，桃花流水武陵溪。()；佳人倦绣，闷欹珊枕掩香闺。
河对()，汉对()，赤岸对()。鹭飞对()，宝钿对()。鱼圉圉，()，草履对()。古贤尝笃厚，()。孟训文公谈性善，()。缓抚琴弦，像流莺而并语  ；()。;()对海，()对淮，()对朱崖。()对鱼跃，()对金钗。()，鸟喈喈，()对芒鞋。()，时辈喜诙谐。()，颜师孔子问心斋。()；斜排筝柱。类过雁之相挨  。
丰对()，等对()，布袄对()。雁行对()，榆塞对()。挑荠女，()，菊径对()。诗成六义备，()。造律吏哀秦法酷，()。天欲飞霜，塞上有鸿行已过；()。;()对俭，()对差，()对荆钗。()对鱼阵，()对兰崖。()，采莲娃，()对苔阶。()，乐奏八音谐。()，知音人说郑声哇。()；云将作雨，庭前多蚁阵先排。
城对()，巷对()，破屋对()。桃枝对()，砌蚓对()。梅可望，()，季路对()。花藏沽酒市，()。马首不容孤竹扣，()。朝宰锦衣，贵束乌犀之带  ；()。;()对市，()对街，()对空阶。()对桂叶，()对墙蜗。()，橘堪怀，()对高柴。()，竹映读书斋。()，车轮终就洛阳埋。()；宫人宝髻，宜簪白燕之钗  。
增对()，闭对()，碧草对()。书签对()，两曜对()。周召虎，()，阆苑对()。薰风生殿阁，()。却马汉文思罢献，()。照耀八荒，赫赫丽天秋日  ；()。;()对损，()对开，()对苍苔。()对笔架，()对三台。()，宋桓魋，()对蓬莱。()，皓月照楼台。()，吞蝗唐太冀移灾。()；震惊百里，轰轰出地春雷  。
沙对()，火对()，雨雪对()。书淫对()，水浒对()。歌旧曲，()，舞馆对()。春棠经雨放，()。作酒固难忘曲蘖，()。月满庾楼，据胡床而可玩  ；()。;()对水，()对灰，()对风雷。()对传癖，()对岩隈。()，酿新醅，()对歌台。()，秋菊傲霜开。()，调羹必要用盐梅。()；花开唐苑，轰羯鼓以奚催  。
休对()，福对()，象箸对()。宫花对()，峻阁对()。花蓓蕾，()，剔藓对()。雨前庭蚁闹，()。元亮南窗今日傲，()。平展青茵，野外茸茸软草  ；()。;()对咎，()对灾，()对犀杯。()对御柳，()对高台。()，草根荄，()对剜苔。()，霜后阵鸿哀。()，孙弘东阁几时开。()；高张翠幄，庭前郁郁凉槐  。
邪对()，假对()，獬豸对()。韩卢对()，陆橘对()。韩五鬼，()，北魏对()。蝉鸣哀暮夏，()。野烧焰腾红烁烁，()。行无踪，居无庐，颂成酒德；()。;()对正，()对真，()对麒麟。()对苏雁，()对庄椿。()，李三人，()对西秦。()，莺啭怨残春。()，溪流波皱碧粼粼。()；动有时，藏有节，论著钱神。
哀对()，富对()，好友对()。弹琴对()，白日对()。金翡翠，()，虎爪对()。柳塘生细浪，()。闲爱登山穿谢屐，()。雪冷霜严，倚槛松筠同傲岁；()。;()对乐，()对贫，()对嘉宾。()对结绶，()对青春。()，玉麒麟，()对龙麟。()，花径起香尘。()，醉思漉酒脱陶巾。()；日迟风暖，满园花柳各争春。
香对()，炭对()，日观对()。禅心对()，野妇对()。仁无敌，()，万石对()。滔滔三峡水，()。充国功名当画阁，()。笃志诗书，思入圣贤绝域  ；()。;()对火，()对薪，()对天津。()对道眼，()对宫嫔。()，德有邻，()对千钧。()，冉冉一溪冰。()，子张言行贵书绅。()；忘情官爵，羞沾名利纤尘  。
家对()，武对()，四辅对()。九经对()，菊馥对()。歌北鄙，()，迩听对()。召公周太保，()。闻化蜀民皆草偃，()。巫峡夜深，猿啸苦哀巴地月；()。;()对国，()对文，()对三军。()对三史，()对兰芬。()，咏南薰，()对遥闻。()，李广汉将军。()，争权晋土已瓜分。()；衡峰秋早，雁飞高贴楚天云。
欹对()，见对()，偃武对()。羊车对()，朝旭对()。花有艳，()，马燧对()。山中梁宰相，()。施帐解围嘉道韫，()。好景有期，北岭几枝梅似雪；()。;()对正，()对闻，()对修文。()对鹤驾，()对晚曛。()，竹成文，()对羊欣。()，树下汉将军。()，当垆沽酒叹文君。()；丰年先兆，西郊千顷稼如云。
尧对()，夏对()，蔡惠对()。山明对()，五典对()。唐李杜，()，事父对()。雨晴鸠唤妇，()。酒量洪深周仆射，()。鸟翼长随，凤兮洵众离长  ；()。;()对舜，()对殷，()对刘蕡。()对水秀，()对三坟。()，晋机云，()对忠君。()，霜冷雁呼群。()，诗才俊逸鲍参军。()；狐威不假，虎也真百兽尊  。
幽对()，寂对()，柳岸对()。莺朋对()，早暮对()。鱼跃沼，()，醉胆对()。轻尘生范甑，()。缕缕轻烟芳草渡，()。诣阙王通，献太平十二策  ；()。;()对显，()对喧，()对桃源。()对燕友，()对寒暄。()，鹤乘轩，()对吟魂。()，积雪拥袁门。()，丝丝微雨杏花村。()；出关老子，著道德五千言  。
儿对()，子对()，药圃对()。高楼对()，赤豹对()。妃子骑，()，旷野对()。匏巴能鼓瑟，()。馥馥早梅思驿使，()。秋夕月明，苏子黄岗游绝壁；()。;()对女，()对孙，()对花村。()对邃阁，()对玄猿。()，夫人轩，()对平原。()，伯氏善吹埙。()，萋萋芳草怨王孙。()；春朝花发，石家金谷启芳园。
歌对()，德对()，犬马对()。龙池对()，雨骤对()。刘向阁，()，唳鹤对()。柳摇春白昼，()，岁冷松筠皆有节，()。噪晚齐蝉，岁岁秋来泣恨  ；()。;()对舞，()对恩，()对鸡豚。()对凤沼，()对云屯。()，李膺门，()对啼猿。()，梅弄月黄昏，()，春喧桃李本无言。()；啼宵蜀鸟，年年春去伤魂  。
多对()，易对()，虎踞对()。龙舟对()，白鹤对()。风淅淅，()，绣毂对()。鱼游荷叶沼，()。有酒阮貂奚用解，()。丁固梦松，柯叶忽然生腹上；()。;()对少，()对难，()对龙蟠。()对凤辇，()对青鸾。()，露漙漙，()对雕鞍。()，鹭立蓼花滩。()，无鱼冯铗必须弹。()；文郎画竹，枝梢倏尔长毫端。
寒对()，湿对()，鲁隐对()。寒毡对()，夜饮对()。叔子带，()，郏鄏对()。嘉禾忧夏旱，()。杨柳绿遮元亮宅，()。江水流长，环绕似青罗带  ；()。;()对暑，()对干，()对齐桓。()对暖席，()对晨餐。()，仲由冠，()对邯郸。()，衰柳耐秋寒。()，杏花红映仲尼坛。()；海蟾轮满，澄明如白玉盘  。
横对()，窄对()，黑志对()。朱帘对()，彩槛对()。春既老，()，百辟对()。怀仁称足足，()。好马君王曾市骨，()。世仰双仙，元礼舟中携郭泰；()。;()对竖，()对宽，()对弹丸。()对画栋，()对雕栏。()，夜将阑，()对千官。()，抱义美般般。()，食猪处士仅思肝。()；人称连壁，夏侯车上并潘安。
兴对()，附对()，露草对()，歌廉对()，习孔对()。山垒垒，()，奉壁对()。礼由公旦作，()。驴困客方经灞水，()。几夜霜飞，已有苍鸿辞北塞；()。;()对废，()对攀，()对霜菅，()对借寇，()对希颜。()，水潺潺，()对探镮。()，诗本仲尼删。()，鸡鸣人已出函关。()；数朝雾暗，岂无玄豹隐南山。
犹对()，侈对()，雾髻对()。莺啼对()，独鹤对()。黄牛峡，()，结草对()。昆山惟玉集，()。阮籍旧能为眼白，()。栖迟避世人，草衣木食    ；()。;()对尚，()对悭，()对烟鬟。()对鹊噪，()对双鹇。()，金马山，()对衔环。()，合浦有珠还。()，老莱新爱着衣斑。()；窈窕倾城女，云鬓花颜    。
