云对()，雪对()，晚照对()。来鸿对()，宿鸟对()。三尺剑，()，岭北对()。人间清暑殿，()。两岸晓烟杨柳绿，()。两鬓风霜，途次早行之客  ；()。;()对雨，()对风，()对晴空。()对去燕，()对鸣虫。()，六钧弓，()对江东。()，天上广寒宫。()，一园春雨杏花红。()；一蓑烟雨，溪边晚钓之翁  。
姚对()，柳对()，赏善对()。愁中对()，巧慧对()。孔北海，()，使越对()，淫声闻濮上，()。骁将袍披仁贵白，()。茅舍无人，难却尘埃生榻上；()。;()对宋，()对颜，()对惩奸。()对梦里，()对痴顽。()，谢东山，()对征蛮，()，离曲听阳关。()，小儿衣着老莱斑。()；竹亭有客，尚留风月在窗间。
晴对()，地对()，天地对()。山川对()，赤壁对()。郏鄏鼎，()，木笔对()。金城三月柳，()。何处春朝风景好，()。珠缀花梢，千点蔷薇香露  ；()。;()对雨，()对天，()对山川。()对草木，()对青田。()，武城弦，()对苔钱。()，玉井九秋莲。()，谁家秋夜月华圆。()；练横树杪，几丝杨柳残烟  。
前对()，后对()，众丑对()。莺簧对()，虎穴对()。击石磬，()，鼠目对()。春园花柳地，()。白羽频挥闲客坐，()。野店几家，羊角风摇沽酒旆；()。;()对后，()对先，()对孤妍。()对蝶板，()对龙渊。()，观韦编，()对鸢肩。()，秋沼芰荷天。()，乌纱半坠醉翁眠。()；长川一带，鸭头波泛卖鱼船。
离对()，震对()，一日对()，尧天对()，蜀水对()。苏武节，()，涧壑对()。挥戈能退日，()。寒食芳辰花烂熳，()。梦里荣华，飘忽枕中之客  ；()。;()对坎，()对乾，()对千年，()对舜日，()对秦川。()，郑虔毡，()对林泉。()，持管莫窥天。()，中秋佳节月婵娟。()；壶中日月，安闲市上之仙  。
恭对()，吝对()，水远对()。松轩对()，雪赋对()。乘五马，()，烛灭对()。明蟾常彻夜，()。楼阁天凉风飒飒，()。几点鹭鸶，日暮常飞红蓼岸；()。;()对慢，()对骄，()对山遥。()对竹槛，()对风谣。()，贯双雕，()对香消。()，骤雨不终朝。()，关河地隔雨潇潇。()；一双鸂鶒，春朝频泛绿杨桥。
开对()，暗对()，赵瑟对()。轺车对()，锦绣对()。羞攘臂，()，范甑对()。寒天鸳帐酒，()。舞女腰肢杨柳软，()。豪客寻春，南陌草青香阵阵；()。;()对落，()对昭，()对虞韶。()对驿骑，()对琼瑶。()，懒折腰，()对颜瓢。()，夜月凤台箫。()，佳人颜貌海棠娇。()；闲人避暑，东堂蕉绿影摇摇。
班对()，董对()，夏昼对()。雷声对()，麦穗对()。八千路，()，总角对()。露桃匀嫩脸，()。贾谊赋成伤鵩鸟，()。幽寺寻僧，逸兴岂知俄尔尽；()。;()对马，()对晁，()对春宵。()对电影，()对禾苗。()，廿四桥，()对垂髫。()，风柳舞纤腰。()，周公诗就托鸱鸮。()；长亭送客，离魂不觉黯然消。
风对()，象对()，巨蟒对()。天文对()，蟋蟀对()。龙生矫，()，北学对()。筑台须垒土，()。潘岳不忘秋兴赋，()。抚养群黎，已见国家隆治  ；()。;()对雅，()对爻，()对长蛟。()对地理，()对螵蛸。()，虎咆哮，()对东胶。()，成屋必诛茅。()，边韶常被昼眠嘲。()；滋生万物，方知天地泰交  。
蛇对()，蜃对()，麟薮对()。风声对()，麦穗对()。何妥难，()，楚甸对()。五音惟耳听，()。葛被汤征因仇饷，()。高矣若天，洵是圣人大道  ；()。;()对虺，()对蛟，()对鹊巢。()对月色，()对桑苞。()，子云嘲，()对商郊。()，万虑在心包。()，楚遭齐伐责包茅。()；淡而如水，实为君子神交  。
牛对()，犬对()，旨酒对()。桃红对()，竹叶对()，藜杖叟，()，北野对()。白驹形皎皎，()。花圃春残无客到，()。墙畔佳人，飘扬竞把秋千舞；()。;()对马，()对猫，()对嘉肴。()对柳绿，()对松梢，()，布衣樵，()对东郊。()，黄鸟语交交。()，柴门夜永有僧敲。()；楼前公子，笑语争将蹴踘抛。
琴对()，剑对()，地迥对()。峨冠对()，紫绶对()。煎异茗，()，虎兕对()。武夫攻骑射，()。秋雨一川淇澳竹，()。螺髻青浓，楼外晚山千仞  ；()。;()对瑟，()对刀，()对天高。()对博带，()对绯袍。()，酌香醪，()对猿猱。()，野妇务蚕缫。()，春风两岸武陵桃。()；鸭头绿腻，溪中春水半篙  。
刑对()，贬对()，破斧对()。梧桐对()，枳棘对()。雷焕剑，()，橄榄对()。一椽书舍小，()。李白能诗时秉笔，()。礼别尊卑，拱北众星常灿灿；()。;()对赏，()对褒，()对征袍。()对橘柚，()对蓬蒿。()，吕虔刀，()对葡萄。()，百尺酒楼高。()，刘伶爱酒每哺糟。()；势分高下，朝东万水自滔滔。
瓜对()，李对()，犬子对()。春分对()，谷水对()。双凤翼，()，主逸对()。水流无限阔，()。雨打村童新牧笠，()。俊士居官，荣引鹓鸿之序  ；()。;()对果，()对桃，()对羊羔。()对夏至，()对山涛。()，九牛毛，()对臣劳。()，山耸有余高。()，尘生边将旧征袍。()；忠臣报国，誓殚犬马之劳  。
山对()，海对()，雪竹对()。新欢对()，痛饮对()。琴再抚，()，媚柳对()。荷盘从雨洗，()。饮酒岂知欹醉帽，()。山寺清幽，直踞千寻云岭  ；()。;()对水，()对河，()对烟萝。()对旧恨，()对高歌。()，剑重磨，()对枯荷。()，柳线任风搓。()，观棋不觉烂樵柯。()；江楼宏敞，遥临万顷烟波  。
繁对()，少对()，里咏对()。宦情对()，银鹿对()。刺史鸭，()，玉律对()。古堤垂亸柳，()。命驾吕因思叔夜，()。千尺水帘，今古无人能手卷；()。;()对简，()对多，()对途歌。()对旅况，()对铜驼。()，将军鹅，()对金科。()，曲沼长新荷。()，引车蔺为避廉颇。()；一轮月镜，乾坤何匠用功磨。
霜对()，浪对()，径菊对()。酒阑对()，日暖对()。梁父咏，()，放鹤对()。史才推永叔，()。种橘犹嫌千树少，()。林下风生，黄发村童推牧笠；()。;()对露，()对波，()对池荷。()对歌罢，()对风和。()，楚狂歌，()对观鹅。()，刀笔仰萧何。()，寄梅谁信一枝多。()；江头日出，皓眉溪叟晒渔蓑。
松对()，缕对()，蚁阵对()。頳鳞对()，冻雀对()，白堕酒，()，品笛对()。秋凉梧堕叶，()。雨长苔痕侵壁砌，()。飒飒秋风，度城头之筚篥  ；()。;()对柏，()对麻，()对蜂衙。()对白鹭，()对昏鸦，()，碧沉茶，()对吹笳。()，春暖杏开花。()，月移梅影上窗纱。()；迟迟晚照，动江上之琵琶  。
优对()，凸对()，翠竹对()。松杉对()，菽麦对()。山不断，()，煮酒对()。鱼游池面水，()。百亩风翻陶令秫，()。闲捧竹根，饮李白一壶之酒；()。;()对劣，()对凹，()对黄花。()对杞梓，()对桑麻。()，水无涯，()对烹茶。()，鹭立岸头沙。()，一畦雨熟邵平瓜。()；偶擎桐叶，啜卢同七碗之茶。
吴对()，蜀对()，落日对()。酒钱对()，柏叶对()。驰驿骑，()，碧玉对()。设桥偏送笋，()。楚国大夫沉汨水，()。书箧琴囊，乃士流活计    ；()。;()对楚，()对巴，()对流霞。()对诗债，()对松花。()，泛仙槎，()对丹砂。()，开道竟还瓜。()，洛阳才子谪长沙。()；药炉茶鼎，实闲客生涯    。
高对()，短对()，柳影对()。词人对()，五帝对()。深院落，()，晚眺对()。绛霄唐帝殿，()。寒集谢庄衣上雪，()。人浴兰汤，事不忘于端午  ；()。;()对下，()对长，()对花香。()对赋客，()对三王。()，小池塘，()对晨妆。()，绿野晋公堂。()，秋添潘岳鬓边霜。()；客斟菊酒，兴常记于重阳  。
尧对()，禹对()，晋宋对()。奇花对()，夏日对()。八叉手，()，地久对()。一堤杨柳绿，()。闻鼓塞兵方战斗，()。春饮方归，纱帽半淹邻舍酒；()。;()对舜，()对汤，()对隋唐。()对异卉，()对秋霜。()，九回肠，()对天长。()，三径菊花黄。()，听钟宫女正梳妆。()；早朝初退，衮衣微惹御炉香。
荀对()，老对()，亸柳对()。仙宫对()，小阁对()。风月窟，()，蟋蟀对()。暖烟香霭霭，()。伍子欲酬渔父剑，()。三月韶光，常忆花明柳媚  ；()。;()对孟，()对庄，()对垂杨。()对梵宇，()对长廊。()，水云乡，()对螳螂。()，寒烛影煌煌。()，韩生尝窃贾公香。()；一年好景，难忘橘绿橙黄  。
深对()，重对()，有影对()。蜂腰对()，宿醉对()。天北缺，()，独卧对()。寒冰三尺厚，()。万卷书容闲客览，()。心侈唐玄，厌看霓裳之曲  ；()。;()对浅，()对轻，()对无声。()对蝶翅，()对余酲。()，日东生，()对同行。()，秋月十分明。()，一樽酒待故人倾。()；意骄陈主，饱闻玉树之赓  。
虚对()，送对()，后甲对()。鼓琴对()，搏虎对()。金匼匝，()，玉宁对()。花间双粉蝶，()。贫里每甘藜藿味，()。肠断秋闺，凉吹已侵重被冷；()。;()对实，()对迎，()对先庚。()对舍瑟，()对骑鲸。()，玉瑽琤，()对金茎。()，柳内几黄莺。()，醉中厌听管弦声。()；梦惊晓枕，残蟾犹照半窗明。
渔对()，钓对()，玉振对()。雉城对()，柳枭对()。吹玉笛，()，阮杖对()。墨呼松处士，()。露浥好花潘岳县，()，抚动琴弦，遽觉座中风雨至；()。;()对猎，()对耕，()对金声。()对雁塞，()对葵倾。()，弄银笙，()对桓筝。()，纸号楮先生。()，风搓细柳亚夫营，()；哦成诗句，应知窗外鬼神惊。
红对()，白对()，渔火对()。唐诗对()，释典对()。龟曳尾，()，月榭对()。一轮秋夜月，()。晋士只知山简醉，()。绣倦佳人，慵把鸳鸯文作枕；()。;()对紫，()对青，()对禅灯。()对汉史，()对仙经。()，鹤梳翎，()对风亭。()，几点晓天星。()，楚人谁识屈原醒。()；吮毫画者，思将孔雀写为屏。
行对()，醉对()，佩紫对()。棋枰对()，雨雪对()。狂蛱蝶，()，水岸对()。天台孙绰赋，()。传信子卿千里雁，()。冉冉白云，夜半高遮千里月；()。;()对坐，()对醒，()对纡青。()对笔架，()对雷霆。()，小蜻蜓，()对沙汀。()，剑阁孟阳铭。()，照书车胤一囊萤。()；澄澄碧水，宵中寒映一天星。
书对()，传对()，鹦鹉对()。黄茅对()，绿草对()。风绕铎，()，水阁对()。渚莲千朵白，()。汉代宫中生秀柞，()。一枰决胜，棋子分黑白    ；()。;()对史，()对经，()对鹡鸰。()对白荻，()对青萍。()，雨淋铃，()对山亭。()，岸柳两行青。()，尧时阶畔长祥蓂。()；半幅通灵，画色间丹青    。
新对()，降对()，白犬对()。葛巾对()。涧水对()。张兔网，()，燕雀对()。炉中煎药火，()。织锦逐梭成舞凤，()。宴客刘公，座上满斟三雅爵；()。;()对旧，()对升，()对苍鹰。()对藜杖。()对池冰。()，挂鱼罾，()对鹏鹍。()，窗下读书灯。()，画屏误笔作飞蝇。()；迎仙汉帝，宫中高插九光灯。
儒对()，佛对()，面友对()。春残对()，夜寝对()。千里马，()，霞蔚对()。寒堆阴岭雪，()。亚父愤生撞玉斗，()。将军元晖，莫怪人讥为饿虎；()。;()对士，()对僧，()对心朋。()对夏老，()对晨兴。()，九霄鹏，()对云蒸。()，春泮水池冰。()，周公誓死作金滕。()；侍中卢昶，难逃世号作饥鹰。
规对()，墨对()，独步时()。吟哦对()，访友对()。风绕屋，()，紫鹄对()。鸟寒惊夜月，()。扬子口中飞白凤，()。巨鲤跃池，翻几重之密藻  ；()。;()对矩，()对绳，()时同登。()对讽咏，()对寻僧。()，水襄陵，()对苍鹰。()，鱼暖上春冰。()，何郎鼻上集青蝇。()；颠猿饮涧，挂百尺之垂藤  。
荣对()，喜对()，夜宴对()。燕关对()，蜀犬对()。茶敌睡，()，青眼对()。马迁修史记，()。适兴子猷常泛棹，()。窗下佳人，妆罢重将金插鬓；()。;()对辱，()对忧，()对春游。()对楚水，()对吴牛。()，酒消愁，()对白头。()，孔子作春秋。()，思归王粲强登楼。()；筵前舞妓，曲终还要锦缠头。
唇对()，角对()，策马对()。毫尖对()，绮阁对()。杨柳岸，()，语燕对()。客乘金络马，()。绿野耕夫春举耜，()。波浪千层，喜见蛟龙得水  ；()。;()对齿，()对头，()对骑牛。()对笔底，()对雕镂。()，荻芦洲，()对啼鸠。()，人泛木兰舟。()，碧池渔父晚垂钩。()；云霄万里，惊看雕鹗横秋  。
庵对()，殿对()，酒艇对()。金龙对()，豮豕对()。王郎帽，()，四季对()。峰峦扶地秀，()。一湾绿水渔村小，()。龙马呈河，羲皇阐微而画卦；()。;()对寺，()对楼，()对渔舟。()对彩凤，()对童牛。()，苏子裘，()对三秋。()，江汉接天流。()，万里青山佛寺幽。()；神龟出洛，禹王取法以陈畴。
眉对()，口对()，锦瑟对()。晓耕对()，晚笛对()。松郁郁，()，闵损对()。秦王亲击缶，()。三献卞和尝泣玉，()。寂寂秋朝，庭叶因霜摧嫩色；()。;()对目，()对心，()对瑶琴。()对寒钓，()对秋砧。()，竹森森，()对曾参。()，虞帝自挥琴。()，四知杨震固辞金。()；沉沉春夜，砌花随月转清阴。
前对()，古对()，野兽对()。犍牛对()，水浅对()。曾点瑟，()，璞玉对()。艳红花弄色，()。不雨汤王方剪爪，()。书生惜壮岁韶华，寸阴尺璧；()。;()对后，()对今，()对山禽。()对牝马，()对山深。()，戴逵琴，()对浑金。()，浓绿柳敷阴。()，有风楚子正披襟。()；游子爱良宵光景，一刻千金。
丝对()，剑对()，素志对()。千愁对()，虎啸对()。子罕玉，()，往古对()。天寒邹吹律，()。渠说子规为帝魄，()。屈子沉江，处处舟中争系粽；()。;()对竹，()对琴，()对丹心。()对一醉，()对龙吟。()，不疑金，()对来今。()，岁旱傅为霖。()，侬知孔雀是家禽。()；牛郎渡渚，家家台上竞穿针。
千对()，两对()，地北对()。佛堂对()，道院对()。山泼黛。()，雪岭对()。凤飞方翙翙，()。窗下书生时讽咏，()。白草满郊，秋日牧征人之马；()。;()对百，()对三，()对天南。()对仙洞，()对禅庵。()。水浮蓝，()对云潭。()，虎视已眈眈。()，筵前酒客日耽酣。()；绿桑盈亩，春时供农妇之蚕。
将对()，可对()，德被对()。权衡对()，雪寺对()。安邑枣，()，不愧对()。魏征能直谏，()。紫梨摘去从山北，()。攘鸡非君子所为，但当月一；()。;()对欲，()对堪，()对恩覃。()对尺度，()对云庵。()，洞庭柑，()对无惭。()，王衍善清谈。()，丹荔传来自海南。()；养狙是山公之智，止用朝三。
中对()，北对()，贝母对()。移山对()，谏苦对()。千取百，()，魏尚对()。海门翻夕浪，()。新缔直投公子纻，()。文在淹通，已咏冰兮寒过水；()。;()对外，()对南，()对宜男。()对浚井，()对言甘。()，二为三，()对周堪。()，山市拥晴岚。()，旧交犹脱馆人骖。()；永和博雅，可知青者胜于蓝。
悲对()，爱对()，玉兔对()。醉侯对()，眼底对()。风飁飁，()，李苦对()。画堂施锦帐，()。横槊赋诗传孟德，()。两曜迭明，日东生而月西出；()。;()对乐，()对嫌，()对银蟾。()对诗史，()对眉尖。()，雨绵绵，()对瓜甜。()，酒市舞青帘。()，引壶酌酒尚陶潜。()；五行式序，水下润而火上炎。
如对()，减对()，绣幕对()。探珠对()，鹭立对()。玉屑饭，()，手剑对()。燕巢依邃阁，()。夺槊至三唐敬德，()。南浦客归，湛湛春波千顷净；()。;()对似，()对添，()对朱帘。()对献玉，()对鱼潜。()，水晶盐，()对腰镰。()，蛛网挂虚檐。()，栾棋第一晋王恬。()；西楼人悄，弯弯夜月一钩纤。
逢对()，仰对()，市井对()。投簪对()，握发对()。张绣幕，()，石碏对()。宵征方肃肃，()。心褊小人长戚戚，()。美刺殊文，备三百五篇诗咏；()。;()对遇，()对瞻，()对闾阎。()对结绶，()对掀髯。()，卷珠帘，()对江淹。()，夜饮已厌厌。()，礼多君子屡谦谦。()；吉凶异画，变六十四卦爻占。
清对()，苦对()，一启对()。烟蓑对()，月榜对()。莺睍睆，()，柳杞对()。情深悲素扇，()。汉室既能分四姓，()。破的而探牛心，豪矜王济  ；()。;()对浊，()对咸，()对三缄。()对雨笠，()对风帆。()，燕呢喃，()对松杉。()，泪痛湿青衫。()，周朝何用叛三监。()；竖竿以挂犊鼻，贫笑阮咸  。
能对()，圣对()，卫瓘对()。雀罗对()，翠巘对()。红罗帐，()，笔格对()。蕊香蜂竞采，()。凶孽誓清闻祖逖，()。溪叟新居，渔舍清幽临水岸；()。;()对否，()对贤，()对浑瑊。()对鱼网，()对苍崖。()，白布衫，()对书函。()，泥软燕争衔。()，王家能乂有巫咸。()；山僧久隐，梵宫寂寞倚云岩。
冠对()，帽对()，议鲠对()。行舟对()，俗弊对()。鼠且硕，()，史册对()。塞城闻奏角，()。河水一源形弥弥，()。郑为武公，赋缁衣而美德  ；()。;()对带，()对衫，()对言谗。()对御马，()对民岩。()，兔多毚，()对书缄。()，江浦认归帆。()，泰山万仞势岩岩。()；周因巷伯，歌贝锦以伤谗  。
